"Premium","Gold Leader In Gold 1Red Leader In Red 1","images/LS/starship.gif","May add 1 pilot or passenger. Permanent pilot aboard is �Dutch, who provides ability of 2, adds 2 to power and may draw one battle destiny if not able to otherwise.","
 Rarity

PM

PM
","images/starwars/RebelLeader-Light/large/goldleaderingold1.gif","/img/RebelLeader-Light/goldleaderingold1.gif"
"Premium","Gold Leader In Gold 1Red Leader In Red 1","images/LS/starship.gif","May add 1 pilot or passenger. Permanent pilot aboard is �Dutch, who provides ability of 2, adds 2 to power and may draw one battle destiny if not able to otherwise.","
 Rarity

PM

PM
","images/starwars/RebelLeader-Light/large/goldleaderingold1.gif","/img/RebelLeader-Light/goldleaderingold1.gif"
"Premium","Gold Leader In Gold 1","images/LS/starship.gif","May add 1 pilot or passenger. Permanent pilot aboard is �Dutch, who provides ability of 2, adds 2 to power and may draw one battle destiny if not able to otherwise.","PM","images/starwars/RebelLeader-Light/large/goldleaderingold1.gif","/img/RebelLeader-Light/goldleaderingold1.gif"
"Premium","Red Leader In Red 1","images/LS/starship.gif","Permanent pilot aboard is �Red Leader, who provides ability of 2, adds 2 to power and may draw one battle destiny if not able to otherwise.","PM","images/starwars/RebelLeader-Light/large/redleaderinred1.gif","/img/RebelLeader-Light/redleaderinred1.gif"
"Premium","Death Star: Level 6 Core Shaft CorridorLukeRun Luke, Run!Death Star: Docking Control Room 327VaderVader's Obsession","images/LS/site.gif","","
 Rarity

PM

PM

PM

 Rarity

PM

PM

PM
","images/starwars/PremiereIntroductoryTwoPlayerGame-Light/large/deathstarlevel6coreshaftcorridor.gif","/img/PremiereIntroductoryTwoPlayerGame-Light/deathstarlevel6coreshaftcorridor.gif"
"Premium","Death Star: Level 6 Core Shaft CorridorLukeRun Luke, Run!","images/LS/site.gif","","
 Rarity

PM

PM

PM
","images/starwars/PremiereIntroductoryTwoPlayerGame-Light/large/deathstarlevel6coreshaftcorridor.gif","/img/PremiereIntroductoryTwoPlayerGame-Light/deathstarlevel6coreshaftcorridor.gif"
"Premium","Death Star: Level 6 Core Shaft Corridor","images/LS/site.gif","","PM","images/starwars/PremiereIntroductoryTwoPlayerGame-Light/large/deathstarlevel6coreshaftcorridor.gif","/img/PremiereIntroductoryTwoPlayerGame-Light/deathstarlevel6coreshaftcorridor.gif"
"Premium","Luke","images/LS/rebel.gif","Must deploy on Tatooine, but may move elsewhere. May not be deployed if two or more of opponent's unique (�) characters on table. Your warriors at same site as Luke, or adjacent sites are forfeit +1.","PM","images/starwars/PremiereIntroductoryTwoPlayerGame-Light/large/luke.gif","/img/PremiereIntroductoryTwoPlayerGame-Light/luke.gif"
"Premium","Run Luke, Run!","images/LS/interrupt.gif","At any time, move Luke (for free) to a battle just initiated at an adjacent site. Luke is power +2 during that battle, unless Vader is present or adjacent to the battle site. OR You may cancel Vader's Obsession.","PM","images/starwars/PremiereIntroductoryTwoPlayerGame-Light/large/runlukerun.gif","/img/PremiereIntroductoryTwoPlayerGame-Light/runlukerun.gif"
"Premium","Death Star: Docking Control Room 327VaderVader's Obsession","images/DS/site.gif","","
 Rarity

PM

PM

PM
","images/starwars/PremiereIntroductoryTwoPlayerGame-Dark/large/deathstardockingcontrolroom327.gif","/img/PremiereIntroductoryTwoPlayerGame-Dark/deathstardockingcontrolroom327.gif"
"Premium","Death Star: Docking Control Room 327","images/DS/site.gif","","PM","images/starwars/PremiereIntroductoryTwoPlayerGame-Dark/large/deathstardockingcontrolroom327.gif","/img/PremiereIntroductoryTwoPlayerGame-Dark/deathstardockingcontrolroom327.gif"
"Premium","Vader","images/DS/imperial.gif","","PM","images/starwars/PremiereIntroductoryTwoPlayerGame-Dark/large/vader.gif","/img/PremiereIntroductoryTwoPlayerGame-Dark/vader.gif"
"Premium","Vader's Obsession","images/DS/interrupt.gif","During your move phase, if Vader moves to Luke's site from an adjacent site, begin a duel between them. Each adds two destiny to power. Winner retrieves lost Force equal to the difference. Loser loses same amount of Force, plus the character.","PM","images/starwars/PremiereIntroductoryTwoPlayerGame-Dark/large/vadersobsession.gif","/img/PremiereIntroductoryTwoPlayerGame-Dark/vadersobsession.gif"
"Premium","For LuckHanLeiaLuke's T-16 SkyhopperTedn DahaiDark ForcesEriaduGravity ShadowHyperoute Navigation ChartMottiTarkin","images/LS/effect.gif","Deploy on table. If Counter Assault is played, may use 1 Force to add one destiny to your total. If Sense or Alter just played, may use X Force to exclude X Dark Jedi from being the 'highest-ability character.'","
 Rarity

PM

PM

PM

PM

PM

 Rarity

PM

PM

PM

PM

PM

PM
","images/starwars/JediPack-Light/large/forluck.gif","/img/JediPack-Light/forluck.gif"
"Premium","For LuckHanLeiaLuke's T-16 SkyhopperTedn Dahai","images/LS/effect.gif","Deploy on table. If Counter Assault is played, may use 1 Force to add one destiny to your total. If Sense or Alter just played, may use X Force to exclude X Dark Jedi from being the 'highest-ability character.'","
 Rarity

PM

PM

PM

PM

PM
","images/starwars/JediPack-Light/large/forluck.gif","/img/JediPack-Light/forluck.gif"
