"DeathStar2","Capital Support","images/LS/admirals_order.gif","","R","images/starwars/DeathStarII-Light/large/capitalsupport.gif","/img/DeathStarII-Light/capitalsupport.gif"
"DeathStar2","Combined Fleet Action","images/LS/admirals_order.gif","At each system where any player does not have both a starfighter and a capital starship present, that player's starships there are power -2. At sites related to systems you occupy, during each battle opponent may draw no more than one battle destiny. Once during each of your deploy phases, you may deploy one combat vehicle from your Reserve Deck; reshuffle.","R","images/starwars/DeathStarII-Light/large/combinedfleetaction.gif","/img/DeathStarII-Light/combinedfleetaction.gif"
"DeathStar2","Concentrate All Fire","images/LS/admirals_order.gif","Each starfighter that fires a weapon in battle is power +3 for the remiander of battle. Once per turn you may cancel and redraw your starship weapon destiny just drawn. At sites related to systems you occupy, your characters who have immunity to attrition each add 2 to immunity and 1 to each of that character's weapon destiny draws.","R","images/starwars/DeathStarII-Light/large/concentrateallfire.gif","/img/DeathStarII-Light/concentrateallfire.gif"
"DeathStar2","I'll Take The Leader","images/LS/admirals_order.gif","","R","images/starwars/DeathStarII-Light/large/illtaketheleader.gif","/img/DeathStarII-Light/illtaketheleader.gif"
"DeathStar2","Taking Them With Us","images/LS/admirals_order.gif","Each player, if that player has a capital starship armed with a starship weapon in battle, draws one battle destiny if not able to otherwise and once per battle, may reduce the defense value of one opponent's capital starship present by 4 for remainder of the battle. At sites related to systems you occupy, your non-pilot warriors are deploy - 1, defense value +2 and forfeit +1.","R","images/starwars/DeathStarII-Light/large/takingthemwithus.gif","/img/DeathStarII-Light/takingthemwithus.gif"
"DeathStar2","Admiral Ackbar","images/LS/rebel.gif","Deploys -2 to Home One. Adds 3 to power of any capital starship he pilots. Your capital starships deploy -1 to same system. Once per game, may take one Mon Calamari character or Admiral's Order into hand from Reserve Deck; reshuffle.","XR","images/starwars/DeathStarII-Light/large/admiralackbar.gif","/img/DeathStarII-Light/admiralackbar.gif"
"DeathStar2","Captain Verrack","images/LS/rebel.gif","Allows your starship weapons at same location to fire and deploy for 1 less Force. While aboard your capital starship, adds 1 to each of its weapon destiny draws (2 when targeting a capital starship).","U","images/starwars/DeathStarII-Light/large/captainverrack.gif","/img/DeathStarII-Light/captainverrack.gif"
"DeathStar2","Colonel Cracken","images/LS/rebel.gif","Deploys -2 aboard Tala 1. Adds 2 to power of anything he pilots. When piloting Tala 1, draws one battle destiny if not able to otherwise. When opponent deploys a spy or scout to same (or related) exterior site, opponent loses 1 Force.","R","images/starwars/DeathStarII-Light/large/colonelcracken.gif","/img/DeathStarII-Light/colonelcracken.gif"
"DeathStar2","Colonel Salm","images/LS/rebel.gif","Adds 2 to power of anything he pilots. When he is piloting a Y-wing, once per battle you may cancel and redraw your battle destiny just drawn. While he occupies the Renegade system, Imperial Control is flipped and Imperial Occupation may not be flipped.","U","images/starwars/DeathStarII-Light/large/colonelsalm.gif","/img/DeathStarII-Light/colonelsalm.gif"
"DeathStar2","Corporal Marmor","images/LS/rebel.gif","Reduces X by 3 on Docking And Repair Facilities when a Star Cruiser is held there. When he is at a docking bay where you have just deployed a starfighter, once per turn you may retrieve 1 Force.","U","images/starwars/DeathStarII-Light/large/corporalmarmor.gif","/img/DeathStarII-Light/corporalmarmor.gif"
"DeathStar2","Corporal Midge","images/LS/rebel.gif","","U","images/starwars/DeathStarII-Light/large/corporalmidge.gif","/img/DeathStarII-Light/corporalmidge.gif"
"DeathStar2","First Officer Thaneespi","images/LS/rebel.gif","","R","images/starwars/DeathStarII-Light/large/firstofficerthaneespi.gif","/img/DeathStarII-Light/firstofficerthaneespi.gif"
"DeathStar2","General Calrissian","images/LS/rebel.gif","Deploy -2 aboard Falcon. Adds 3 to power of anything he pilots. When piloting a freighter, adds 1 to maneuver and draws one battle destiny if not able to otherwise. When he attempts to 'blow away' Death Star II, adds 2 to total.","R","images/starwars/DeathStarII-Light/large/generalcalrissian.gif","/img/DeathStarII-Light/generalcalrissian.gif"
"DeathStar2","General Walex Blissex","images/LS/rebel.gif","Deploys -2 aboard your Star Cruiser or to same location as your Admiral. Adds 1 to the power of anything he pilots. Adds 1 to the power and forfeit ofeach of your A-wings at same and related locations.","U","images/starwars/DeathStarII-Light/large/generalwalexblissex.gif","/img/DeathStarII-Light/generalwalexblissex.gif"
"DeathStar2","Gray Squadron Y-wing Pilot","images/LS/rebel.gif","Adds 2 to the power of anything he pilots. When piloting a Y-wing, draws one battle destiny if not able to otherwise. When a starship he pilots fires an ion cannon, once per turn, may draw two weapon destiny and choose one.","C","images/starwars/DeathStarII-Light/large/graysquadronywingpilot.gif","/img/DeathStarII-Light/graysquadronywingpilot.gif"
"DeathStar2","Green Leader","images/LS/rebel.gif","Adds 2 to power of anything he pilots. When piloting Green Squadron 1, draws on battle destiny if not able to otherwise. Adds 3 to total weapon destiny of any starfighter he pilots firing at a starfighter with lower maneuver.","R","images/starwars/DeathStarII-Light/large/greenleader.gif","/img/DeathStarII-Light/greenleader.gif"
"DeathStar2","Green Squadron Pilot","images/LS/rebel.gif","Adds 2 to power of anything he pilots. When piloting an A-wing, draws one battle destiny if not able to otherwise and is forfeit +2.","C","images/starwars/DeathStarII-Light/large/greensquadronpilot.gif","/img/DeathStarII-Light/greensquadronpilot.gif"
"DeathStar2","Karie Neth","images/LS/rebel.gif","Adds 2 to power of anything she pilots. While aboard your starship, adds 1 to each of its weapon destiny draws (2 if Gray Squadron 2 or when with Telsij).","U","images/starwars/DeathStarII-Light/large/karieneth.gif","/img/DeathStarII-Light/karieneth.gif"
"DeathStar2","Keir Santage","images/LS/rebel.gif","Adds 2 to the power of anything he pilots. When at a system, sector, or docking bay, once during each of your deploy phases, may subtract 2 from deploy cost of your unique (�) X-wing deploying here.","U","images/starwars/DeathStarII-Light/large/keirsantage.gif","/img/DeathStarII-Light/keirsantage.gif"
"DeathStar2","Kin Kian","images/LS/rebel.gif","Adds 1 to power of anything he pilots. While aboard your starship, adds 2 to each of its weapon destiny draws. While aboard a unique (�) Gray Squadron Y-wing at a system or sector, adds 1 to each of your Force drains there.","U","images/starwars/DeathStarII-Light/large/kinkian.gif","/img/DeathStarII-Light/kinkian.gif"
"DeathStar2","Lieutenant Blount","images/LS/rebel.gif","Adds 2 to power of anything he pilots. When piloting Tala 2, draws one battle destiny if not able to otherwise. While he occupies any Coruscant location, Empire's Sinister Agents is flipped and ISB Operations may not be flipped.","R","images/starwars/DeathStarII-Light/large/lieutenantblount.gif","/img/DeathStarII-Light/lieutenantblount.gif"
