"CloudCity","Captain Han Solo","images/LS/rebel.gif","Deploys only on Falcon, Hoth or Cloud City. Adds 3 to power of anything he pilots. When piloting Falcon, adds one battle destiny and 2 to maneuver. Once during each battle, may use 2 Force to cancel one opponent's destiny just drawn and cause a re-draw.","R","images/starwars/CloudCity-Light/large/captainhansolo.gif","/img/CloudCity-Light/captainhansolo.gif"
"CloudCity","Cloud City Technician","images/LS/alien.gif","When present at a converted site, may use 2 Force to raise your site to the top. Also, when present at an opponent's site that has a Scomp link, your Force drains are +1 there.","C","images/starwars/CloudCity-Light/large/cloudcitytechnician.gif","/img/CloudCity-Light/cloudcitytechnician.gif"
"CloudCity","Cloud City Trooper","images/LS/alien.gif","Deploys only on Cloud City, but may move elsewhere. Power -1 when at a site other than a Cloud City site.","C","images/starwars/CloudCity-Light/large/cloudcitytrooper.gif","/img/CloudCity-Light/cloudcitytrooper.gif"
"CloudCity","Kebyc","images/LS/alien.gif","When at a site and opponent is losing Force from Force drains at cloud sectors on same planet, lost Force must come from Reserve Deck, if possible.","U","images/starwars/CloudCity-Light/large/kebyc.gif","/img/CloudCity-Light/kebyc.gif"
"CloudCity","Lando Calrissian","images/LS/alien.gif","Adds 2 to power of anything he pilots (3 if piloting Falcon). Power +1 for every Cloud City location you control. When playing Sabacc, may add 1 to or subtract 1 from your total.","R","images/starwars/CloudCity-Light/large/landocalrissian.gif","/img/CloudCity-Light/landocalrissian.gif"
"CloudCity","Lobot","images/LS/alien.gif","Deploys only as a 'react' to a Cloud City site or to where your Lando is present. When present at a Scomp link, power +2 and opponent's total power is -2 at same site. Your Cloud City Troopers deploy free and are power +1 at same Cloud City site.","R","images/starwars/CloudCity-Light/large/lobot.gif","/img/CloudCity-Light/lobot.gif"
"CloudCity","Princess Leia","images/LS/rebel.gif","","R","images/starwars/CloudCity-Light/large/princessleia.gif","/img/CloudCity-Light/princessleia.gif"
"CloudCity","Tibanna Gas Miner","images/LS/alien.gif","When at a site, adds 1 to your Force drains at related cloud sectors. Also, during your activate phase, if at a Cloud City site and you control Bespin: Cloud City, may cumulatively activate 1 Force for every cloud sector on Bespin.","C","images/starwars/CloudCity-Light/large/tibannagasminer.gif","/img/CloudCity-Light/tibannagasminer.gif"
"CloudCity","Treva Horme","images/LS/alien.gif","During your control phase, may 'sell' one Interrupt card from hand. Opponent must use X Force, where X = destiny of that card or entire Force Pile (opponent's choice). Place sold card on opponent's Used Pile and activate X Force.","U","images/starwars/CloudCity-Light/large/trevahorme.gif","/img/CloudCity-Light/trevahorme.gif"
"CloudCity","Trooper Utris M'toc","images/LS/alien.gif","Deploys only on Cloud City, but may move elsewhere. Deploys free to same Cloud City site as Lando. Power +2 when defending a battle. Your other Cloud City troopers are forfeit +2 where present.","U","images/starwars/CloudCity-Light/large/trooperutrismtoc.gif","/img/CloudCity-Light/trooperutrismtoc.gif"
"CloudCity","Wiorkettle","images/LS/alien.gif","Power +1 if with Zutton. During your control phase, may use 1 Force to place one asteroid sector from hand onto Used Pile, search Reserve Deck, take one site into hand and reshuffle.","U","images/starwars/CloudCity-Light/large/wiorkettle.gif","/img/CloudCity-Light/wiorkettle.gif"
"CloudCity","Bionic Hand","images/LS/device.gif","Use 2 Force to deploy on a Disarmed character. Cancels the disarming card. Character is power +1 and adds 1 to weapon destiny when firing character weapons. Device lost if character Disarmed again (otherwise, may not be removed).","R","images/starwars/CloudCity-Light/large/bionichand.gif","/img/CloudCity-Light/bionichand.gif"
"CloudCity","Cyborg Construct","images/LS/device.gif","","U","images/starwars/CloudCity-Light/large/cyborgconstruct.gif","/img/CloudCity-Light/cyborgconstruct.gif"
"CloudCity","Lando's Wrist Comlink","images/LS/device.gif","Deploy on a character. When at a Cloud City site, Lobot and your Cloud City troopers may deploy or move here as a 'react.'","U","images/starwars/CloudCity-Light/large/landoswristcomlink.gif","/img/CloudCity-Light/landoswristcomlink.gif"
"CloudCity","Access Denied","images/LS/effect.gif","Insert face up in your Reserve Deck. When Effect reaches top it is lost, along with all opponent's 'insert' cards there. Reshuffle. (Immune to Alter.) OR Deploy between two mobile sites. Opponent's characters may pass only if aboard a Lift Tube or opponent uses +1 Force each.","C","images/starwars/CloudCity-Light/large/accessdenied.gif","/img/CloudCity-Light/accessdenied.gif"
"CloudCity","Advantage","images/LS/effect.gif","","R","images/starwars/CloudCity-Light/large/advantage.gif","/img/CloudCity-Light/advantage.gif"
"CloudCity","All My Urchins","images/LS/effect.gif","Use 2 Force to deploy at any site where you have presence. Moves like a single character at normal use of the Force. Before initiating a battle where present, a player must first lose 2 Force. Effect lost if you initiate a battle where present.","R","images/starwars/CloudCity-Light/large/allmyurchins.gif","/img/CloudCity-Light/allmyurchins.gif"
