"JabbasPalace","8D8","images/LS/droid.gif","","R","images/starwars/JabbasPalace-Light/large/8d8.gif","/img/JabbasPalace-Light/8d8.gif"
"JabbasPalace","Ardon 'Vapor' Crell","images/LS/alien.gif","","R","images/starwars/JabbasPalace-Light/large/ardonvaporcrell.gif","/img/JabbasPalace-Light/ardonvaporcrell.gif"
"JabbasPalace","Artoo","images/LS/droid.gif","During each of your control phases, may take one Hero Of A Thousand Devices or A Gift into hand from Reserve Deck; reshuffle. If at a battleground site with C-3P0, may subtract 1 from each opponent's battle destiny at same and related sites.","R","images/starwars/JabbasPalace-Light/large/artoo.gif","/img/JabbasPalace-Light/artoo.gif"
"JabbasPalace","Attark","images/LS/alien.gif","When at a site you control, allows your Seekers to deploy free there. Attark also allows your Seekers to move for free and to ignore any or all potential target(s) whenever you choose.","R","images/starwars/JabbasPalace-Light/large/attark.gif","/img/JabbasPalace-Light/attark.gif"
"JabbasPalace","Aved Luun","images/LS/alien.gif","Deploys only on Tatooine. During your control phase, may search Reserve Deck, take one Utinni! or Jawa into hand and reshuffle. If you have 3 or more Jawas on table, may play Utinni! to cancel a Force drain at a Tatooine site or to cancel Control.","R","images/starwars/JabbasPalace-Light/large/avedluun.gif","/img/JabbasPalace-Light/avedluun.gif"
"JabbasPalace","Baragwin","images/LS/alien.gif","Once per turn, if the top card of your Lost Pile is a weapon, device or transport vehicle, may use 1 Force to retrieve it. During your control phase, may exchange one card in hand for one weapon or device in your Lost Pile.","C","images/starwars/JabbasPalace-Light/large/baragwin.gif","/img/JabbasPalace-Light/baragwin.gif"
"JabbasPalace","BG-J38","images/LS/droid.gif","May add 2 to the destiny of each of your holograms and dejariks drawn for battle destiny or weapon destiny. While at a site you control, adds 1 to power of each of your dejariks and holograms at a holosite.","R","images/starwars/JabbasPalace-Light/large/bgj38.gif","/img/JabbasPalace-Light/bgj38.gif"
"JabbasPalace","B'omarr Monk","images/LS/alien.gif","While at a site, adds Force icons to equalize them for both sides. Cancels opponent's Jabba's Palace game text where present. Can not use vehicles, starships, weapons, or devices. Participates only in defensive battles. Lost if not on Tatooine.","C","images/starwars/JabbasPalace-Light/large/bomarrmonk.gif","/img/JabbasPalace-Light/bomarrmonk.gif"
"JabbasPalace","Chadra-Fan","images/LS/alien.gif","Power and forfeit +2 while Kabe at Audience Chamber. During your control phase, may glance at one card randomly selected from opponent's hand; if that card is a character weapon, may 'steal' it into your hand.","C","images/starwars/JabbasPalace-Light/large/chadrafan.gif","/img/JabbasPalace-Light/chadrafan.gif"
"JabbasPalace","Devaronian","images/LS/alien.gif","Power +2 at Mos Eisley, any mobile site or any docking bay. Adds 2 to power of anything he pilots. When playing sabacc, may use clone cards to 'clone' his own destiny number.","C","images/starwars/JabbasPalace-Light/large/devaronian.gif","/img/JabbasPalace-Light/devaronian.gif"
"JabbasPalace","Droopy McCool","images/LS/alien.gif","","R","images/starwars/JabbasPalace-Light/large/droopymccool.gif","/img/JabbasPalace-Light/droopymccool.gif"
"JabbasPalace","Elom","images/LS/alien.gif","Power +3 at same site as an Imperial. For remainder of game, Plastoid Armor is an Effect, is not unique, is immune to Alter while on table, and it deploys only on a Rebel or alien at same mobile site as Elom (character is now 'disguised').","C","images/starwars/JabbasPalace-Light/large/elom.gif","/img/JabbasPalace-Light/elom.gif"
"JabbasPalace","Florn Lamproid","images/LS/alien.gif","May deploy as a 'react' to any jungle or forest site. Power and forfeit +2 while Dice Ibegon at Audience Chamber. Poison stinger cumulatively adds 1 to attrition against opponent in battles at same site.","C","images/starwars/JabbasPalace-Light/large/flornlamproid.gif","/img/JabbasPalace-Light/flornlamproid.gif"
"JabbasPalace","Garon Nas Tal","images/LS/alien.gif","While at Audience Chamber, all your other Saurins are forfeit +2 and all your characters trained by Sai'torr Kal Fas are power and forfeit +1.","R","images/starwars/JabbasPalace-Light/large/garonnastal.gif","/img/JabbasPalace-Light/garonnastal.gif"
"JabbasPalace","Geezum","images/LS/alien.gif","During your control phase, if at an exterior planet site, may use 2 Force to search your Reserve Deck, take a related site into hand and reshuffle. While at Audience Chamber, all your other Snivvians are forfeit +2.","R","images/starwars/JabbasPalace-Light/large/geezum.gif","/img/JabbasPalace-Light/geezum.gif"
