"Endor","Captain Yutani","images/LS/rebel.gif","Once during each of your deploy phases, may deploy one artillery weapon or Portable Fusion Generator to same site from Reserve Deck; reshuffle. May move Medium Repeating Blaster Cannon by himself (for free).","U","images/starwars/Endor-Light/large/captainyutani.gif","/img/Endor-Light/captainyutani.gif"
"Endor","Chewbacca Of Kashyyyk","images/LS/rebel.gif","Deploys -2 on Endor. Adds 2 to power of anything he pilots. When targeted by a weapon, may 'roar' (defense value = 4). When on Endor during your deploy phase, may deploy Lumat and/or Wuta for free here from Reserve Deck; reshuffle.","R","images/starwars/Endor-Light/large/chewbaccaofkashyyyk.gif","/img/Endor-Light/chewbaccaofkashyyyk.gif"
"Endor","Chief Chirpa","images/LS/alien.gif","Deploys only on Endor. Power and forfeit +1 for each Light side icon at same Endor site. Once during each of your deploy phases, may deploy one non-unique Ewok to same Endor site from Reserve Deck; reshuffle.","R","images/starwars/Endor-Light/large/chiefchirpa.gif","/img/Endor-Light/chiefchirpa.gif"
"Endor","Corporal Beezer","images/LS/rebel.gif","","U","images/starwars/Endor-Light/large/corporalbeezer.gif","/img/Endor-Light/corporalbeezer.gif"
"Endor","Corporal Delevar","images/LS/rebel.gif","Prevents your characters from having their forfeit reduced at same location (and at Hoth sites if Delevar is at Echo Med Lab). When with your FX droid, once per turn allows your character just forfeited from same site to be placed in Used Pile.","U","images/starwars/Endor-Light/large/corporaldelevar.gif","/img/Endor-Light/corporaldelevar.gif"
"Endor","Corporal Janse","images/LS/rebel.gif","When firing a character weapon, adds 1 to each weapon destiny draw. When Janse fires an A280 Sharpshooter Rifle at a character at an adjacent site and is using Sorry About The Mess, it is a Used Interrupt.","U","images/starwars/Endor-Light/large/corporaljanse.gif","/img/Endor-Light/corporaljanse.gif"
"Endor","Corporal Kensaric","images/LS/rebel.gif","When present at an exterior site battleground site with your other scout, adds 2 (or 1 if Goo Nee Tay on table) to deploy cost of opponent's characters, vehicles and starships to same site.","R","images/starwars/Endor-Light/large/corporalkensaric.gif","/img/Endor-Light/corporalkensaric.gif"
"Endor","Daughter Of Skywalker","images/LS/rebel.gif","","R","images/starwars/Endor-Light/large/daughterofskywalker.gif","/img/Endor-Light/daughterofskywalker.gif"
"Endor","Dresselian Commando","images/LS/rebel.gif","","C","images/starwars/Endor-Light/large/dresseliancommando.gif","/img/Endor-Light/dresseliancommando.gif"
"Endor","Endor Scout Trooper","images/LS/rebel.gif","","C","images/starwars/Endor-Light/large/endorscouttrooper.gif","/img/Endor-Light/endorscouttrooper.gif"
