"Hoth","2-1B (Too-Onebee)","images/LS/droid.gif","Once per turn, one of your non-droid characters lost from same site may go to your Used Pile rather than your Lost Pile. Subtracts 2 from X on you Bacta Tank.","R1","images/starwars/Hoth-Light/large/21btooonebee.gif","/img/Hoth-Light/21btooonebee.gif"
"Hoth","Cal Alder","images/LS/rebel.gif","Power +1 at Defensive Perimeter. Your vehicles move for free if moving toward same site as Cal.","U2","images/starwars/Hoth-Light/large/calalder.gif","/img/Hoth-Light/calalder.gif"
"Hoth","Commander Luke Skywalker","images/LS/rebel.gif","","R1","images/starwars/Hoth-Light/large/commanderlukeskywalker.gif","/img/Hoth-Light/commanderlukeskywalker.gif"
"Hoth","Dack Ralter","images/LS/rebel.gif","Adds 1 to weapon destiny draws of anything he is aboard as a passenger (adds 3 if aboard Rogue 1 or with Luke).","R2","images/starwars/Hoth-Light/large/dackralter.gif","/img/Hoth-Light/dackralter.gif"
"Hoth","Derek 'Hobbie' Klivian","images/LS/rebel.gif","Power +2 when at same site as Biggs. Adds 2 to power of anything he pilots (3 if a Star Destroyer is at same location). When piloting Rogue 4, also adds 2 to maneuver.","U1","images/starwars/Hoth-Light/large/derekhobbieklivian.gif","/img/Hoth-Light/derekhobbieklivian.gif"
"Hoth","Echo Base Trooper","images/LS/rebel.gif","Deploy only on Hoth, but may move elsewhere. Power -1 when at a site other than a Hoth site.","C3","images/starwars/Hoth-Light/large/echobasetrooper.gif","/img/Hoth-Light/echobasetrooper.gif"
"Hoth","Echo Base Trooper Officer","images/LS/rebel.gif","Deploy only on Hoth but may move elsewhere. Echo Base Troopers deploy -1 to same site. Your troopers may move to same Hoth site as a 'react.'","C1","images/starwars/Hoth-Light/large/echobasetrooperofficer.gif","/img/Hoth-Light/echobasetrooperofficer.gif"
"Hoth","EG-4 (Eegee-Four)","images/LS/droid.gif","Adds 1 to power of each of your droids present, except power droids. * Destiny equals zero, but if drawn as a battle destiny where you have less power than opponent, your total power present is doubled (once per battle).","C1","images/starwars/Hoth-Light/large/eg4eegeefour.gif","/img/Hoth-Light/eg4eegeefour.gif"
"Hoth","FX-7 (Effex-Seven)","images/LS/droid.gif","Once per turn, one of your 'hit' non-droid characters at same or adjacent site may go to your Used Pile rather than your Lost Pile. Cumulatively subtracts 2 from X on your Bacta Tank.","C2","images/starwars/Hoth-Light/large/fx7effexseven.gif","/img/Hoth-Light/fx7effexseven.gif"
"Hoth","General Carlist Rieekan","images/LS/rebel.gif","Each Rebel present with him at a Hoth site is power +1. May use 1 Force to cancel Death Squadron. While at an Echo site, opponent must occupy an additional Hoth site to cancel Echo Base Operations.","R2","images/starwars/Hoth-Light/large/generalcarlistrieekan.gif","/img/Hoth-Light/generalcarlistrieekan.gif"
