"Premiere","2X-3KPR (Tooex)","images/LS/droid.gif","","U1","images/starwars/Premiere-Light/large/2x3kpr.gif","/img/Premiere-Light/2x3kpr.gif"
"Premiere","Beru Lars","images/LS/rebel.gif","Forfeit +2 when at same site as Owen Lars or a Hydroponics Station. If lost from table during opponent's turn, Luke is power +3 until the end of your next turn.","U2","images/starwars/Premiere-Light/large/berulars.gif","/img/Premiere-Light/berulars.gif"
"Premiere","Biggs Darklighter","images/LS/rebel.gif","Adds 2 to power of anything he pilots. When piloting Red 3, also adds 1 to maneuver and draws one battle destiny if not able to otherwise.","R2","images/starwars/Premiere-Light/large/biggsdarklighter.gif","/img/Premiere-Light/biggsdarklighter.gif"
"Premiere","BoShek","images/LS/alien.gif","","U1","images/starwars/Premiere-Light/large/boshek.gif","/img/Premiere-Light/boshek.gif"
"Premiere","C-3PO (See-Threepio)","images/LS/droid.gif","Total power at same site is +2 for each of your droid/Rebel pairs present, including C-3PO. R2-D2 is forfeit +2 when present.","R1","images/starwars/Premiere-Light/large/c3po.gif","/img/Premiere-Light/c3po.gif"
"Premiere","CZ-3 (Seezee-Three)","images/LS/droid.gif","If opponent has just initiated a battle or Force drain at CZ-3's location or an adjacent site, you may 'react' by deploying cards (at normal use of the Force) to that battle or Force drain location.","C1","images/starwars/Premiere-Light/large/cz3.gif","/img/Premiere-Light/cz3.gif"
"Premiere","Dice Ibegon","images/LS/alien.gif","If present where an opponent's character just fired a weapon, may use 1 Force to utilize Dice's poison stinger (once per turn). Target that character and draw destiny. If destiny = ability, target is 'hit'.","R2","images/starwars/Premiere-Light/large/diceibegon.gif","/img/Premiere-Light/diceibegon.gif"
"Premiere","Dutch","images/LS/rebel.gif","Adds 2 to power of anything he pilots. When piloting Gold 1, also adds 1 to maneuver and draws one battle destiny if not able to otherwise. Adds 1 to forfeit of each other Gold Squadron pilot at same location.","R1","images/starwars/Premiere-Light/large/dutch.gif","/img/Premiere-Light/dutch.gif"
"Premiere","Figrin D'an","images/LS/alien.gif","Once each turn during your control phase, you may use 1 Force to make a 'wager.' Draw three destiny. Opponent draws two destiny. Player with highest total may randomly select one card to be retrieved from that player's Lost Pile.","U2","images/starwars/Premiere-Light/large/figrindan.gif","/img/Premiere-Light/figrindan.gif"
"Premiere","General Dodonna","images/LS/rebel.gif","Increases Rebel Planners by 1, doubles if at same site. May use 1 Force to cancel Wrong Turn. Each Rebel present with him at a Yavin 4 site is power +1.","U1","images/starwars/Premiere-Light/large/generaldodonna.gif","/img/Premiere-Light/generaldodonna.gif"
"Premiere","Han Solo","images/LS/rebel.gif","Once during battle, may use 1 Force to cancel and re-draw your just drawn destiny. Adds 2 to power of anything he pilots. When piloting Falcon, also adds 2 to maneuver and may draw one battle destiny if not able to otherwise.","R1","images/starwars/Premiere-Light/large/hansolo.gif","/img/Premiere-Light/hansolo.gif"
"Premiere","Jawa","images/LS/alien.gif","*To deploy, requires 1 Force from each players' Force Pile. Cannot deploy otherwise. Deploy only on Tatooine, but may move elsewhere.","C2","images/starwars/Premiere-Light/large/jawa.gif","/img/Premiere-Light/jawa.gif"
"Premiere","Jek Porkins","images/LS/rebel.gif","Adds 2 to power of anything he pilots. When piloting Red 6, also adds 1 to maneuver and draws one battle destiny if not able to otherwise.","U1","images/starwars/Premiere-Light/large/jekporkins.gif","/img/Premiere-Light/jekporkins.gif"
"Premiere","Kabe","images/LS/alien.gif","","U1","images/starwars/Premiere-Light/large/kabe.gif","/img/Premiere-Light/kabe.gif"
"Premiere","Kal'Falnl C'ndros","images/LS/alien.gif","When in a battle, if both players draw only one battle destiny and yours is higher, reduces opponent's destiny to zero. Landspeed = 3. Adds 2 to power of anything she pilots. May not deploy to or board starfighters or enclosed vehicles.","R1","images/starwars/Premiere-Light/large/kalfalnlcndros.gif","/img/Premiere-Light/kalfalnlcndros.gif"
"Premiere","Leesub Sirln","images/LS/alien.gif","Once each turn during your control phase, may use 1 Force to guess a card type and point to a card in opponent's hand. Card must be shown. If guessed correctly, card is lost.","R2","images/starwars/Premiere-Light/large/leesubsirln.gif","/img/Premiere-Light/leesubsirln.gif"
"Premiere","Leia Organa","images/LS/rebel.gif","","R1","images/starwars/Premiere-Light/large/leiaorgana.gif","/img/Premiere-Light/leiaorgana.gif"
"Premiere","LIN-V8K (Elleyein-Veeatekay)","images/LS/droid.gif","At any time during your turn, may use 1 Force to 'defuse' (lose) any one mine at same site.","C1","images/starwars/Premiere-Light/large/linv8k.gif","/img/Premiere-Light/linv8k.gif"
"Premiere","Luke Skywalker","images/LS/rebel.gif","","R1","images/starwars/Premiere-Light/large/lukeskywalker.gif","/img/Premiere-Light/lukeskywalker.gif"
"Premiere","Momaw Nadon","images/LS/alien.gif","During your control phase, may snare (steal) one Bantha, Dewback, Wampa, Rancor, Bubo, or Dragonsnake present at same site.","U2","images/starwars/Premiere-Light/large/momawnadon.gif","/img/Premiere-Light/momawnadon.gif"
"Premiere","Obi-Wan Kenobi","images/LS/rebel.gif","","R1","images/starwars/Premiere-Light/large/obiwankenobi.gif","/img/Premiere-Light/obiwankenobi.gif"
