"Dagobah","Son Of Skywalker","images/LS/rebel.gif","","R","images/starwars/Dagobah-Light/large/sonofskywalker.gif","/img/Dagobah-Light/sonofskywalker.gif"
"Dagobah","Yoda","images/LS/jedi.gif","","R","images/starwars/Dagobah-Light/large/yoda.gif","/img/Dagobah-Light/yoda.gif"
"Dagobah","Bog-wing","images/LS/creature.gif","* Ferocity = destiny -1. Habitat: Dagobah. Parasite: Character (that can move). Relocate Bog-wing and host up to two sites away (opponent of victim chooses). Bog-wing then detaches.","C","images/starwars/Dagobah-Light/large/bogwing.gif","/img/Dagobah-Light/bogwing.gif"
"Dagobah","Mynock","images/LS/creature.gif","","C","images/starwars/Dagobah-Light/large/mynock.gif","/img/Dagobah-Light/mynock.gif"
"Dagobah","Nudj","images/LS/creature.gif","*Ferocity = destiny - 4. Habitat: planet sites (except Hoth and Tatooine) and Dark Waters. Cumulatively absorbs (temporarily cancels) one [Dark Side Force] icon present. Parasite: None.","C","images/starwars/Dagobah-Light/large/nudj.gif","/img/Dagobah-Light/nudj.gif"
"Dagobah","Space Slug","images/LS/creature.gif","* Ferocity = two destiny. Habitat: Big One (Cave is now Belly). Attacks starfighters (defeated cards are eaten or relocated to Belly, opponent of victim chooses). Once per turn, may open or close mouth.","R","images/starwars/Dagobah-Light/large/spaceslug.gif","/img/Dagobah-Light/spaceslug.gif"
"Dagobah","Vine Snake","images/LS/creature.gif","","C","images/starwars/Dagobah-Light/large/vinesnake.gif","/img/Dagobah-Light/vinesnake.gif"
"Dagobah","Astromech Translator","images/LS/device.gif","","C","images/starwars/Dagobah-Light/large/astromechtranslator.gif","/img/Dagobah-Light/astromechtranslator.gif"
"Dagobah","Droid Sensorscope","images/LS/device.gif","Deploy on one of your R-unit droids. During any control phase, you may use 1 Force to peek at the top card of opponent's Reserve Deck. Also, if on Dagobah, droid may move for free.","U","images/starwars/Dagobah-Light/large/droidsensorscope.gif","/img/Dagobah-Light/droidsensorscope.gif"
"Dagobah","Han's Toolkit","images/LS/device.gif","Use 1 Force to deploy on one of you characters, vehicles or starships (free on Falcon or Han). While aboard a vehicle or starship, you may use 1 Force to cancel any Interrupt or Effect of any kind which targets that vehicle or starship.","R","images/starwars/Dagobah-Light/large/hanstoolkit.gif","/img/Dagobah-Light/hanstoolkit.gif"
"Dagobah","Landing Claw","images/LS/device.gif","Deploy on one of you starfighters. During any control phase, may target one opponent's capital starship present. Starfighter attaches to target (automatically moves with target and is 'concealed'). May detach at any time (even as target begins to move).","R","images/starwars/Dagobah-Light/large/landingclaw.gif","/img/Dagobah-Light/landingclaw.gif"
