"Reflections","Clinging To The Edge","images/LS/interrupt.gif","If opponent's Dark Jedi with at least one combat card just initiated lightsaber combat against your Jedi with none, draw 3 destiny and choose 2 to use for lightsaber combat destiny. You may take other card into hand, or return it to top of Reserve Deck.","PM","images/starwars/ReflectionsIII-Light/large/clingingtotheedge.gif","/img/ReflectionsIII-Light/clingingtotheedge.gif"
"Reflections","Colo Claw Fish","images/LS/effect.gif","Deploy on table. Cancels Opee Sea Killer. While no card here, you may place a card from hand face-up here. If you just drew weapon or battle destiny, you may exchange it for card here, which then counts as that destiny draw. (Immune to Alter.)","PM","images/starwars/ReflectionsIII-Light/large/coloclawfish.gif","/img/ReflectionsIII-Light/coloclawfish.gif"
"Reflections","Darth Maul's Demise","images/LS/interrupt.gif","","PM","images/starwars/ReflectionsIII-Light/large/darthmaulsdemise.gif","/img/ReflectionsIII-Light/darthmaulsdemise.gif"
"Reflections","Desperate Times","images/LS/interrupt.gif","During a battle where your opponent has more characters participating than you, fire (for free) one blaster that cannot fire repeatedly, even if that blaster was already fired this battle. Add 1 to your total weapon destiny.","PM","images/starwars/ReflectionsIII-Light/large/desperatetimes.gif","/img/ReflectionsIII-Light/desperatetimes.gif"
"Reflections","Diversionary Tactics","images/LS/interrupt.gif","If your starfighter with a pilot character aboard is in a battle, target an opponent's starfighter present that has no characters aboard. For remainder of battle, both starfighters are power = 0, and target starfighter is forfeit = 0. (Immune to Sense.)","PM","images/starwars/ReflectionsIII-Light/large/diversionarytactics.gif","/img/ReflectionsIII-Light/diversionarytactics.gif"
"Reflections","Do, Or Do Not","images/LS/defensive_shield.gif","Plays on table. Sense and Alter are now Lost Interrupts. When any player makes a destiny draw for Sense or Alter, and that destiny draw is successful, that player loses 2 Force.","PM","images/starwars/ReflectionsIII-Light/large/doordonot.gif","/img/ReflectionsIII-Light/doordonot.gif"
"Reflections","Don't Do That Again","images/LS/defensive_shield.gif","Plays on table. Once per game may take any Immediate Effect into hand from Reserve Deck; reshuffle. While opponent occupies no battleground systems, Mobilization Points is suspended.","PM","images/starwars/ReflectionsIII-Light/large/dontdothatagain.gif","/img/ReflectionsIII-Light/dontdothatagain.gif"
"Reflections","Echo Base Sensors","images/LS/effect.gif","Deploy on North Ridge if Main Power Generators on table. When opponent deploys a character or vehicle to a marker site, activate 1 Force and that card may not move that turn. Effect lost if opponent occupies an Echo site, or your Ice Storm on table. (Immune to Alter.)","PM","images/starwars/ReflectionsIII-Light/large/echobasesensors.gif","/img/ReflectionsIII-Light/echobasesensors.gif"
"Reflections","Energy Walls","images/LS/effect.gif","During your control phase, deploy on Theed Palace Generator Core. No more than one character may deploy to here each turn, and characters may not move to or from here. Immediate Effect lost at end of opponent's turn.","PM","images/starwars/ReflectionsIII-Light/large/energywalls.gif","/img/ReflectionsIII-Light/energywalls.gif"
"Reflections","Ewok Celebration","images/LS/effect.gif","Deploy on table. At Endor sites where you have an Ewok, your characters are forfeit and defense value +1 (+3 if you have two Ewoks at that site.) In battles at Endor sites where all your ability is provided by Ewoks, add one battle destiny. (Immune to Alter.)","PM","images/starwars/ReflectionsIII-Light/large/ewokcelebration.gif","/img/ReflectionsIII-Light/ewokcelebration.gif"
"Reflections","Fall Of A Jedi","images/LS/interrupt.gif","If your Jedi was just defeated in lightsaber combat, you may either: Reveal a Dark Jedi's combat cards and place one in opponent's Lost Pile (return others). OR Place Qui-Gon out of play and take [Episode I] Obi-Wan into hand from Lost Pile or Reserve Deck; reshuffle.","PM","images/starwars/ReflectionsIII-Light/large/fallofajedi.gif","/img/ReflectionsIII-Light/fallofajedi.gif"
"Reflections","Han, Chewie, And The Falcon","images/LS/starship.gif","","PM","images/starwars/ReflectionsIII-Light/large/hanchewieandthefalcon.gif","/img/ReflectionsIII-Light/hanchewieandthefalcon.gif"
"Reflections","He Can Go About His Business","images/LS/defensive_shield.gif","Plays on table. Cancels Responsibility Of Command and You Overestimate Their Chances. While Brangus Glee on table, once per turn you may search opponent's Lost Pile and place all docking bays found there out of play.","PM","images/starwars/ReflectionsIII-Light/large/hecangoabouthisbusiness.gif","/img/ReflectionsIII-Light/hecangoabouthisbusiness.gif"
"Reflections","Horace Vancil","images/LS/republic.gif","Deploys -1 on Naboo. While at Theed Palace Throne Room, once during your control phase may reveal one card (random selection) from opponent's hand. Opponent must place card in Used Pile or lose 1 Force.","PM","images/starwars/ReflectionsIII-Light/large/horacevancil.gif","/img/ReflectionsIII-Light/horacevancil.gif"
"Reflections","Inner Strength","images/LS/epic_event.gif","Deploy on table. You may not play Sorry About The Mess or Clash Of Sabers. During any deploy phase, you may place one card face-down under one of your Jedi. (These are that character's combat cards.) No character may have more than two combat cards at once. Instead of drawing lightsaber combat destiny or duel destiny, your participating character may use one of his combat cards. Place character's combat cards in owner's Used Pile when used (or if that character leaves table).","PM","images/starwars/ReflectionsIII-Light/large/innerstrength.gif","/img/ReflectionsIII-Light/innerstrength.gif"
"Reflections","Jar Jar's Electropole","images/LS/weapon.gif","","PM","images/starwars/ReflectionsIII-Light/large/jarjarselectropole.gif","/img/ReflectionsIII-Light/jarjarselectropole.gif"
"Reflections","Jedi Leap","images/LS/interrupt.gif","During your deploy phase, lose 1 Force to relocate [Episode I] Obi- Wan to an adjacent Naboo site. OR Raise your converted interior Theed Palace site to the top.","PM","images/starwars/ReflectionsIII-Light/large/jedileap.gif","/img/ReflectionsIII-Light/jedileap.gif"
"Reflections","Lando Calrissian, Scoundrel","images/LS/rebel.gif","Adds one battle destiny. If opponent initiates battle at same location, retrieve 1 Force and add its destiny number to Lando's power, or power of Falcon he is piloting. End of your turn: Use 1 Force to maintain OR Lose 2 Force to place in Used Pile OR Place out of play.","PM","images/starwars/ReflectionsIII-Light/large/landocalrissianscoundrel.gif","/img/ReflectionsIII-Light/landocalrissianscoundrel.gif"
"Reflections","Lando's Not A System, He's A Man","images/LS/effect.gif","Deploy on table. Once per turn, may target a character present with [Cloud City] Lando. For remainder of turn, target is forfeit = 0. During battle on Cloud City, you may use X Force (maximum 3) to add X to your total battle destiny. (Immune to Alter.)","PM","images/starwars/ReflectionsIII-Light/large/landosnotasystemhesaman.gif","/img/ReflectionsIII-Light/landosnotasystemhesaman.gif"
"Reflections","Leia, Rebel Princess","images/LS/rebel.gif","","PM","images/starwars/ReflectionsIII-Light/large/leiarebelprincess.gif","/img/ReflectionsIII-Light/leiarebelprincess.gif"
"Reflections","Let's Keep A Little Optimism Here","images/LS/defensive_shield.gif","Plays on table. While you occupy a Renegade planet location, operatives are forfeit = 0, operatives do not add to Force drains and your Force drains may not be reduced. (Renegade planet is defined on the Objective card Imperial Occupation.)","PM","images/starwars/ReflectionsIII-Light/large/letskeepalittleoptimismhere.gif","/img/ReflectionsIII-Light/letskeepalittleoptimismhere.gif"
"Reflections","Naboo: Theed Palace Generator","images/LS/site.gif","","PM","images/starwars/ReflectionsIII-Light/large/nabootheedpalacegenerator.gif","/img/ReflectionsIII-Light/nabootheedpalacegenerator.gif"
"Reflections","Naboo: Theed Palace Generator Core","images/LS/site.gif","","PM","images/starwars/ReflectionsIII-Light/large/nabootheedpalacegeneratorcore.gif","/img/ReflectionsIII-Light/nabootheedpalacegeneratorcore.gif"
"Reflections","Obi-Wan Kenobi, Jedi Knight","images/LS/republic.gif","","PM","images/starwars/ReflectionsIII-Light/large/obiwankenobijediknight.gif","/img/ReflectionsIII-Light/obiwankenobijediknight.gif"
"Reflections","Obi-Wan's Lightsaber","images/LS/weapon.gif","","PM","images/starwars/ReflectionsIII-Light/large/obiwanslightsaber.gif","/img/ReflectionsIII-Light/obiwanslightsaber.gif"
"Reflections","Only Jedi Carry That Weapon","images/LS/defensive_shield.gif","","PM","images/starwars/ReflectionsIII-Light/large/onlyjedicarrythatweapon.gif","/img/ReflectionsIII-Light/onlyjedicarrythatweapon.gif"
"Reflections","Opee Sea Killer","images/LS/effect.gif","Deploy on table. Cancels Sando Aqua Monster. While no card here, may place an opponent's just-drawn battle destiny face-up here. If opponent just drew battle destiny with the same card title as card here, place both cards in opponent's Lost Pile. (Immune to Alter.)","PM","images/starwars/ReflectionsIII-Light/large/opeeseakiller.gif","/img/ReflectionsIII-Light/opeeseakiller.gif"
"Reflections","Ounee Ta","images/LS/defensive_shield.gif","","PM","images/starwars/ReflectionsIII-Light/large/ouneeta.gif","/img/ReflectionsIII-Light/ouneeta.gif"
"Reflections","Planetary Defenses","images/LS/defensive_shield.gif","Plays on any interior site. This location may not be targeted by Proton Bombs.","PM","images/starwars/ReflectionsIII-Light/large/planetarydefenses.gif","/img/ReflectionsIII-Light/planetarydefenses.gif"
"Reflections","Qui-Gon Jinn, Jedi Master","images/LS/jedi.gif","Deploys -2 to Naboo. Qui-Gon's game text may not be canceled. When Qui-Gon wins a lightsaber combat, adds 2 to opponent's Force loss. Once per game, may lose 2 Force to deploy a lightsaber on Qui-Gon from Lost Pile. Immune to attrition.","PM","images/starwars/ReflectionsIII-Light/large/quigonjinnjedimaster.gif","/img/ReflectionsIII-Light/quigonjinnjedimaster.gif"
"Reflections","Qui-Gon's Lightsaber","images/LS/weapon.gif","","PM","images/starwars/ReflectionsIII-Light/large/quigonslightsaber.gif","/img/ReflectionsIII-Light/quigonslightsaber.gif"
"Reflections","Sando Aqua Monster","images/LS/effect.gif","Deploy on table. Cancels Opee Sea Killer and Colo Claw Fish. While no card here, you may draw destiny and place it face-up here. If you are about to draw a card for weapon or battle destiny, you may instead use card here, then place it in Lost Pile. (Immune to Alter.)","PM","images/starwars/ReflectionsIII-Light/large/sandoaquamonster.gif","/img/ReflectionsIII-Light/sandoaquamonster.gif"
"Reflections","Sio Bibble","images/LS/republic.gif","Agenda: order. While at same site as Amidala, your Force generation is +2 here. While on Naboo, subtracts one from opponent's Force drains at adjacent sites, and your other Republic characters present are power +1.","PM","images/starwars/ReflectionsIII-Light/large/siobibble.gif","/img/ReflectionsIII-Light/siobibble.gif"
"Reflections","Strike Blocked","images/LS/interrupt.gif","Take top card of Force Pile into hand. OR If opponent just revealed a combat card, it is canceled (place in opponent's Used Pile) and opponent must draw destiny instead (that destiny is reduced by 1). OR Cancel Maul Strikes, Dark Strike, or You Are Beaten.","PM","images/starwars/ReflectionsIII-Light/large/strikeblocked.gif","/img/ReflectionsIII-Light/strikeblocked.gif"
"Reflections","Ultimatum","images/LS/defensive_shield.gif","Plays on table. While you occupy at least 3 battlegrounds or opponent occupies no battlegrounds, you lose no more than 2 Force from each Force drain or 'insert' card.","PM","images/starwars/ReflectionsIII-Light/large/ultimatum.gif","/img/ReflectionsIII-Light/ultimatum.gif"
"Reflections","Weapon Of A Fallen Mentor","images/LS/effect.gif","","PM","images/starwars/ReflectionsIII-Light/large/weaponofafallenmentor.gif","/img/ReflectionsIII-Light/weaponofafallenmentor.gif"
"Reflections","We'll Handle This Duel Of The Fates","images/LS/objective.gif","","PM","images/starwars/ReflectionsIII-Light/large/wellhandlethis .gif","/img/ReflectionsIII-Light/wellhandlethis .gif"
"Reflections","Wise Advice","images/LS/defensive_shield.gif","Plays on table. Your Immediate Effects may play for free. Whenever opponent cancels your card with Sense or Alter, place that canceled card in Used Pile.","PM","images/starwars/ReflectionsIII-Light/large/wiseadvice.gif","/img/ReflectionsIII-Light/wiseadvice.gif"
"Reflections","Yoda, Master Of The Force","images/LS/jedi.gif","","PM","images/starwars/ReflectionsIII-Light/large/yodamasteroftheforce.gif","/img/ReflectionsIII-Light/yodamasteroftheforce.gif"
"Reflections","Your Insight Serves You Well","images/LS/defensive_shield.gif","Plays on table. Cancels Scanning Crew. If an 'insert' card was just inserted or revealed, it is canceled.","PM","images/starwars/ReflectionsIII-Light/large/yourinsightservesyouwell.gif","/img/ReflectionsIII-Light/yourinsightservesyouwell.gif"
"Reflections","Your Ship?","images/LS/defensive_shield.gif","Plays on table. Cancels A Dangerous Time. Each player may play only one card with 'sabacc' in title each turn. You may cancel an opponent's card with 'sabacc' in title by losing 1 Force from hand.","PM","images/starwars/ReflectionsIII-Light/large/yourship.gif","/img/ReflectionsIII-Light/yourship.gif"
"Reflections","A Useless GestureAllegations Of CorruptionAurra Sing's Blaster RifleBattle OrderBib FortunaBlizzard 4Blockade Flagship: HallwayBlow ParriedBoba Fett, Bounty HunterColo Claw FishCome Here You Big CowardConduct Your SearchCrossfireDark RageDeep HatredDo They Have A Code Clearance?Energy WallsFanfareFear Is My AllyForce PushJabba Desilijic TiureLeave Them To MeLet Them Make The First MoveAt Last We Will Have RevengeLord MaulMaul's Double-Bladed LightsaberNaboo: Theed Palace GeneratorNaboo: Theed Palace Generator CoreNo EscapeNo Match For A SithOpee Sea KillerOppressive EnforcementPrepare For A Surface AttackQui-Gon's EndResistanceSando Aqua MonsterSecret PlansStormtrooper GarrisonThe Ebb Of BattleThe Hutts Are GangstersThere Is No TryThey Must Never Again Leave This CityThok & ThugThrough The CorridorUnsalvageableWeapon Of A SithWe'll Let Fate-a Decide, Huh?Where Are Those Droidekas?!Wipe Them Out, All Of ThemYou Cannot Hide ForeverYou've Never Won A Race?","images/DS/defensive_shield.gif","Plays on table. Cancels Don't Underestimate Our Chances. When opponent plays an Interrupt and has 3 smugglers on table, if that Interrupt is placed in Lost Pile, place it out of play. Ketwol may exchange a docking bay only once per game.","
 Rarity

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM

PM
","images/starwars/ReflectionsIII-Dark/large/auselessgesture.gif","/img/ReflectionsIII-Dark/auselessgesture.gif"
"Reflections","A Useless Gesture","images/DS/defensive_shield.gif","Plays on table. Cancels Don't Underestimate Our Chances. When opponent plays an Interrupt and has 3 smugglers on table, if that Interrupt is placed in Lost Pile, place it out of play. Ketwol may exchange a docking bay only once per game.","PM","images/starwars/ReflectionsIII-Dark/large/auselessgesture.gif","/img/ReflectionsIII-Dark/auselessgesture.gif"
"Reflections","Allegations Of Corruption","images/DS/defensive_shield.gif","Plays on table. Once per game, may use 1 Force to stack one Interrupt just played here. To play any new Interrupt of the same name, player must first stack it here and use +1 Force for each Interrupt in stack, even if Interrupt is normally free.","PM","images/starwars/ReflectionsIII-Dark/large/allegationsofcorruption.gif","/img/ReflectionsIII-Dark/allegationsofcorruption.gif"
"Reflections","Aurra Sing's Blaster Rifle","images/DS/weapon.gif","","PM","images/starwars/ReflectionsIII-Dark/large/aurrasingsblasterrifle.gif","/img/ReflectionsIII-Dark/aurrasingsblasterrifle.gif"
"Reflections","Battle Order","images/DS/defensive_shield.gif","Plays on table. Unless Battle Plan on table, for either player to initiate a Force drain, that player must first use 3 Force unless that player occupies a battleground site and a battleground system.","PM","images/starwars/ReflectionsIII-Dark/large/battleorder.gif","/img/ReflectionsIII-Dark/battleorder.gif"
"Reflections","Bib Fortuna","images/DS/alien.gif","While with Jabba, power +3 and, during your draw phase, may use 1 Force to count the number of cards in your Force Pile, place your Force Pile in your Used Pile, and then activate Force up to the counted number.","PM","images/starwars/ReflectionsIII-Dark/large/bibfortuna.gif","/img/ReflectionsIII-Dark/bibfortuna.gif"
"Reflections","Blizzard 4","images/DS/vehicle.gif","May add 6 passengers. Permanent pilots provide ability of 4. When deployed, you may deploy (for free) an Imperial warrior aboard from your Reserve Deck; reshuffle. End of your turn: Use 1 Force to maintain OR Place out of play.","PM","images/starwars/ReflectionsIII-Dark/large/blizzard4.gif","/img/ReflectionsIII-Dark/blizzard4.gif"
"Reflections","Blockade Flagship: Hallway","images/DS/site.gif","","PM","images/starwars/ReflectionsIII-Dark/large/blockadeflagshiphallway.gif","/img/ReflectionsIII-Dark/blockadeflagshiphallway.gif"
"Reflections","Blow Parried","images/DS/interrupt.gif","Take top card of Force Pile into hand. OR If opponent just revealed a combat card, it is canceled (place in opponent's Used Pile) and opponent must draw destiny instead (that destiny is reduced by 1). OR Cancel Glancing Blow, Clash Of Sabers, or Obi-Wan's Journal.","PM","images/starwars/ReflectionsIII-Dark/large/blowparried.gif","/img/ReflectionsIII-Dark/blowparried.gif"
"Reflections","Boba Fett, Bounty Hunter","images/DS/alien.gif","","PM","images/starwars/ReflectionsIII-Dark/large/bobafettbountyhunter.gif","/img/ReflectionsIII-Dark/bobafettbountyhunter.gif"
"Reflections","Colo Claw Fish","images/DS/effect.gif","Deploy on table. Cancels Opee Sea Killer. While no card here, you may place a card from hand face-up here. If you just drew weapon or battle destiny, you may exchange it for card here, which then counts as that destiny draw. (Immune to Alter.)","PM","images/starwars/ReflectionsIII-Dark/large/coloclawfish.gif","/img/ReflectionsIII-Dark/coloclawfish.gif"
"Reflections","Come Here You Big Coward","images/DS/defensive_shield.gif","Plays on table. While you occupy a battleground and opponent occupies less than two battlegrounds, cancel: Asteroid Sanctuary, opponent's Force drains at non-battleground locations, and opponent's Force retrieval.","PM","images/starwars/ReflectionsIII-Dark/large/comehereyoubigcoward.gif","/img/ReflectionsIII-Dark/comehereyoubigcoward.gif"
"Reflections","Conduct Your Search","images/DS/effect.gif","Deploy on table. Once during your deploy phase, you may deploy a non-Interrupt card with 'door' in title from your Reserve Deck; reshuffle. At Endor sites where you have a scout, Rebel scouts are power -1 and forfeit -3. (Immune to Alter.)","PM","images/starwars/ReflectionsIII-Dark/large/conductyoursearch.gif","/img/ReflectionsIII-Dark/conductyoursearch.gif"
"Reflections","Crossfire","images/DS/defensive_shield.gif","","PM","images/starwars/ReflectionsIII-Dark/large/crossfire.gif","/img/ReflectionsIII-Dark/crossfire.gif"
"Reflections","Dark Rage","images/DS/interrupt.gif","If opponent just initiated a duel, use 3 Force to cancel it. OR Take Deep Hatred into hand from Reserve Deck; reshuffle. OR If Maul has no combat cards, place an opponent's combat card (random selection) in opponent's Used Pile. (Immune to Sense.)","PM","images/starwars/ReflectionsIII-Dark/large/darkrage.gif","/img/ReflectionsIII-Dark/darkrage.gif"
"Reflections","Deep Hatred","images/DS/epic_event.gif","Deploy on table. You may not play Sniper or You Are Beaten. During any deploy phase, you may place one card face-down under one of your Dark Jedi. (These are that character's combat cards.) No character may have more than two combat cards at once. Instead of drawing lightsaber combat destiny or duel destiny, your participating character may use one of his combat cards. Place character's combat cards in owner's Used Pile when used (or if that character leaves the table).","PM","images/starwars/ReflectionsIII-Dark/large/deephatred.gif","/img/ReflectionsIII-Dark/deephatred.gif"
"Reflections","Do They Have A Code Clearance?","images/DS/defensive_shield.gif","Plays on table. If opponent just retrieved Force using an Interrupt or Utinni Effect, you may place that card here. Opponent's Force retrieval is reduced by X, where X = number of cards here.","PM","images/starwars/ReflectionsIII-Dark/large/dotheyhaveacodeclearance.gif","/img/ReflectionsIII-Dark/dotheyhaveacodeclearance.gif"
"Reflections","Energy Walls","images/DS/effect.gif","During your control phase, deploy on Theed Palace Generator Core. No more than one character may deploy to here each turn, and characters may not move to or from here. Immediate Effect lost at end of opponent's turn.","PM","images/starwars/ReflectionsIII-Dark/large/energywalls.gif","/img/ReflectionsIII-Dark/energywalls.gif"
"Reflections","Fanfare","images/DS/defensive_shield.gif","Plays on table. Cancels Order To Engage and Scramble. Once per game you may take any Immediate Effect into hand from Reserve Deck; reshuffle. While opponent occupies no battleground systems, Staging Areas is suspended.","PM","images/starwars/ReflectionsIII-Dark/large/fanfare.gif","/img/ReflectionsIII-Dark/fanfare.gif"
"Reflections","Fear Is My Ally","images/DS/effect.gif","Before any starting cards are revealed, deploy on table with up to 10 cards from outside your deck face-down under here. Cards under here do not count toward your deck limit. Three times per game, may play a Defensive Shield from here, as if from hand.","PM","images/starwars/ReflectionsIII-Dark/large/fearismyally.gif","/img/ReflectionsIII-Dark/fearismyally.gif"
"Reflections","Force Push","images/DS/interrupt.gif","","PM","images/starwars/ReflectionsIII-Dark/large/forcepush.gif","/img/ReflectionsIII-Dark/forcepush.gif"
"Reflections","Jabba Desilijic Tiure","images/DS/alien.gif","While at Podrace Arena, once during your control phase may 'wager'. Both players draw destiny and add 2 if they have won a Podrace. Loser (lowest total) loses 1 Force. If you just won the wager and Bib Fortuna is present, you may retrieve 1 Force.","PM","images/starwars/ReflectionsIII-Dark/large/jabbadesilijictiure.gif","/img/ReflectionsIII-Dark/jabbadesilijictiure.gif"
"Reflections","Leave Them To Me","images/DS/defensive_shield.gif","Plays on table. While you occupy a Subjugated planet location, operatives are forfeit = 0, operatives do not add to Force drains, and your Force drains may not be reduced. (Subjugated planet is defined on the Objective card Local Uprising.)","PM","images/starwars/ReflectionsIII-Dark/large/leavethemtome.gif","/img/ReflectionsIII-Dark/leavethemtome.gif"
"Reflections","Let Them Make The First MoveAt Last We Will Have Revenge","images/DS/objective.gif","","PM","images/starwars/ReflectionsIII-Dark/large/letthemmakethefirstmove.gif","/img/ReflectionsIII-Dark/letthemmakethefirstmove.gif"
"Reflections","Lord Maul","images/DS/maul.gif","","PM","images/starwars/ReflectionsIII-Dark/large/lordmaul.gif","/img/ReflectionsIII-Dark/lordmaul.gif"
"Reflections","Maul's Double-Bladed Lightsaber","images/DS/weapon.gif","","PM","images/starwars/ReflectionsIII-Dark/large/maulsdoublebladedlightsaber.gif","/img/ReflectionsIII-Dark/maulsdoublebladedlightsaber.gif"
"Reflections","Naboo: Theed Palace Generator","images/DS/site.gif","","PM","images/starwars/ReflectionsIII-Dark/large/nabootheedpalacegenerator.gif","/img/ReflectionsIII-Dark/nabootheedpalacegenerator.gif"
"Reflections","Naboo: Theed Palace Generator Core","images/DS/site.gif","","PM","images/starwars/ReflectionsIII-Dark/large/nabootheedpalacegeneratorcore.gif","/img/ReflectionsIII-Dark/nabootheedpalacegeneratorcore.gif"
"Reflections","No Escape","images/DS/defensive_shield.gif","","PM","images/starwars/ReflectionsIII-Dark/large/noescape.gif","/img/ReflectionsIII-Dark/noescape.gif"
"Reflections","No Match For A Sith","images/DS/interrupt.gif","If Maul armed with a lightsaber in battle, use 2 Force to draw two destiny. Opponent draws two destiny. If any of your destinies equal any of opponent's destinies, opponent's Jedi is power = 0 for remainder of battle.","PM","images/starwars/ReflectionsIII-Dark/large/nomatchforasith.gif","/img/ReflectionsIII-Dark/nomatchforasith.gif"
"Reflections","Opee Sea Killer","images/DS/effect.gif","Deploy on table. Cancels Sando Aqua Monster. While no card here, may place an opponent's just-drawn battle destiny face-up here. If opponent just drew battle destiny with the same card title as card here, place both cards in opponent's Lost Pile. (Immune to Alter.)","PM","images/starwars/ReflectionsIII-Dark/large/opeeseakiller.gif","/img/ReflectionsIII-Dark/opeeseakiller.gif"
"Reflections","Oppressive Enforcement","images/DS/defensive_shield.gif","Plays on table. Your Immediate Effects may play for free. Whenever opponent cancels your card with Sense or Alter, place that canceled card in Used Pile.","PM","images/starwars/ReflectionsIII-Dark/large/oppressiveenforcement.gif","/img/ReflectionsIII-Dark/oppressiveenforcement.gif"
"Reflections","Prepare For A Surface Attack","images/DS/effect.gif","Deploy on table. Your Force drains at Hoth sites may not be canceled. Once per turn, if you just deployed an AT-AT to a Hoth site, you may deploy (at -2) a Star Destroyer to the Hoth system (or vice versa) from Reserve Deck; reshuffle. (Immune to Alter.)","PM","images/starwars/ReflectionsIII-Dark/large/prepareforasurfaceattack.gif","/img/ReflectionsIII-Dark/prepareforasurfaceattack.gif"
"Reflections","Qui-Gon's End","images/DS/effect.gif","Deploy on a site where Maul just defeated Qui-Gon in lightsaber combat. Place Qui-Gon out of play. While Obi-Wan at this site, his lightsaber combat total is +2 and opponent loses 1 Force at the end of each of your turns. (Immune to Control.)","PM","images/starwars/ReflectionsIII-Dark/large/quigonsend.gif","/img/ReflectionsIII-Dark/quigonsend.gif"
"Reflections","Resistance","images/DS/defensive_shield.gif","Plays on table. While you occupy at least 3 battlegrounds or opponent occupies no battlegrounds, you lose no more than 2 Force from each Force drain or 'insert' card.","PM","images/starwars/ReflectionsIII-Dark/large/resistance.gif","/img/ReflectionsIII-Dark/resistance.gif"
"Reflections","Sando Aqua Monster","images/DS/effect.gif","Deploy on table. Cancels Colo Claw Fish. While no card here, you may draw destiny and place it face-up here. If you are about to draw a card for weapon or battle destiny, you may instead use card here, then place it in Lost Pile. (Immune to Alter.)","PM","images/starwars/ReflectionsIII-Dark/large/sandoaquamonster.gif","/img/ReflectionsIII-Dark/sandoaquamonster.gif"
"Reflections","Secret Plans","images/DS/defensive_shield.gif","Plays on table. If opponent is about to retrieve X Force, opponent must first use X Force or that retrieval is canceled. (X is equal to the full amount of Force allowed to be retrieved, regardless of the number of cards in opponent's Lost Pile.)","PM","images/starwars/ReflectionsIII-Dark/large/secretplans.gif","/img/ReflectionsIII-Dark/secretplans.gif"
"Reflections","Stormtrooper Garrison","images/DS/imperial.gif","Imperial leaders present may not be targeted by weapons. While with an Imperial leader, adds one battle destiny. While at an opponent's site, Force drain +1 here (or +2 if also a Rebel Base). End of your turn: Use 1 Force to maintain OR Lose 1 Force to place in Used Pile OR Place out of play.","PM","images/starwars/ReflectionsIII-Dark/large/stormtroopergarrison.gif","/img/ReflectionsIII-Dark/stormtroopergarrison.gif"
"Reflections","The Ebb Of Battle","images/DS/interrupt.gif","Activate 1 Force. OR Add 1 to your just-drawn duel destiny. OR If under your Dark Jedi as one of that character's combat cards, reveal to opponent and place in your Lost Pile to cancel an opponent's Force drain.","PM","images/starwars/ReflectionsIII-Dark/large/theebbofbattle.gif","/img/ReflectionsIII-Dark/theebbofbattle.gif"
"Reflections","The Hutts Are Gangsters","images/DS/effect.gif","Deploy on table. While Amidala with Jabba, her game text is canceled. While you occupy an [Episode I] Tatooine site with [Episode I] Jabba, once per turn you may place a card from hand in your Used Pile to draw a card from Reserve Deck. (Immune to Alter.)","PM","images/starwars/ReflectionsIII-Dark/large/thehuttsaregangsters.gif","/img/ReflectionsIII-Dark/thehuttsaregangsters.gif"
"Reflections","There Is No Try","images/DS/defensive_shield.gif","Plays on table. Sense and Alter are now Lost Interrupts. When any player makes a destiny draw for Sense or Alter, and that destiny draw is successful, that player loses 2 Force.","PM","images/starwars/ReflectionsIII-Dark/large/thereisnotry.gif","/img/ReflectionsIII-Dark/thereisnotry.gif"
"Reflections","They Must Never Again Leave This City","images/DS/effect.gif","Deploy on table. Opponent's movement from a Bespin location to a non-Bespin location requires +1 Force. Once per game, Executor deploys for free to Bespin system. Once per turn, may take into hand a TIE just forfeited from a Bespin location.","PM","images/starwars/ReflectionsIII-Dark/large/theymustneveragainleavethiscity.gif","/img/ReflectionsIII-Dark/theymustneveragainleavethiscity.gif"
"Reflections","Thok & Thug","images/DS/alien.gif","Deploys -2 to a Jabba's Palace site.  If opponent just initiated battle at same site, may use X Force (limit 2) to add twice X to power. Your alien leaders present may not be targeted by weapons. End of your turn: Use 2 Force to maintain OR Lose 1 Force to place in Used Pile OR Place out of play.","PM","images/starwars/ReflectionsIII-Dark/large/thok&thug.gif","/img/ReflectionsIII-Dark/thok&thug.gif"
"Reflections","Through The Corridor","images/DS/interrupt.gif","If opponent just initiated battle against Maul where opponent has two Jedi, cancel that battle and you may relocate one of those Jedi (your choice) to any adjacent site. That Jedi may not move for remainder of turn. (Immune to Sense.)","PM","images/starwars/ReflectionsIII-Dark/large/throughthecorridor.gif","/img/ReflectionsIII-Dark/throughthecorridor.gif"
"Reflections","Unsalvageable","images/DS/interrupt.gif","During your turn, target an opponent's unpiloted starship present at a system, or an opponent's unpiloted vehicle. Target is lost (along with any cards aboard it). OR Cancel Hyper Escape, Power Pivot, or Out Of Commission.","PM","images/starwars/ReflectionsIII-Dark/large/unsalvageable.gif","/img/ReflectionsIII-Dark/unsalvageable.gif"
"Reflections","Weapon Of A Sith","images/DS/defensive_shield.gif","","PM","images/starwars/ReflectionsIII-Dark/large/weaponofasith.gif","/img/ReflectionsIII-Dark/weaponofasith.gif"
