"Tatooine","Caldera Righim","images/LS/alien.gif","","C","images/starwars/Tatooine-Light/large/calderarighim.gif","/img/Tatooine-Light/calderarighim.gif"
"Tatooine","Deneb Both","images/LS/alien.gif","When deployed, draw up to 2 cards from top of Reserve Deck. Unless Graak on table, while at a battleground and opponent is losing Force from Force drains at same or adjacent site, lost Force must come from Force Pile, if possible.","U","images/starwars/Tatooine-Light/large/denebboth.gif","/img/Tatooine-Light/denebboth.gif"
"Tatooine","Grugnak","images/LS/alien.gif","While on Cloud City, once during each of your deploy phases may use or lose X Force to relocate any one of your characters at same site to a related site, where X equals ability of your character being relocated.","U","images/starwars/Tatooine-Light/large/grugnak.gif","/img/Tatooine-Light/grugnak.gif"
"Tatooine","Jar Jar Binks","images/LS/alien.gif","","R","images/starwars/Tatooine-Light/large/jarjarbinks.gif","/img/Tatooine-Light/jarjarbinks.gif"
"Tatooine","Loci Rosen","images/LS/alien.gif","Power +X in a battle at a site, where X equals the number of cards in opponent's hand. During your deploy phase, opponent may place any number of cards in their hand in their Used Pile.","U","images/starwars/Tatooine-Light/large/locirosen.gif","/img/Tatooine-Light/locirosen.gif"
"Tatooine","Obi-wan Kenobi, Padawan Learner","images/LS/republic.gif","","R","images/starwars/Tatooine-Light/large/obiwankenobipadawanlearner.gif","/img/Tatooine-Light/obiwankenobipadawanlearner.gif"
"Tatooine","Obi-wan Kenobi, Padawan Learner (AI)","images/LS/republic.gif","","R","images/starwars/Tatooine-Light/large/obiwankenobipadawanlearnerai.gif","/img/Tatooine-Light/obiwankenobipadawanlearnerai.gif"
"Tatooine","Padme Naberrie","images/LS/republic.gif","Twice per game may deploy Qui-Gon or Obi-Wan here from Reserve Deck; reshuffle. While present with your Jedi at a site, opponent may not target Amidala with weapons.","R","images/starwars/Tatooine-Light/large/padmenaberrie.gif","/img/Tatooine-Light/padmenaberrie.gif"
"Tatooine","Padme Naberrie (AI)","images/LS/republic.gif","Twice per game may deploy Qui-Gon or Obi-Wan here from Reserve Deck; reshuffle. While present with your Jedi at a site, opponent may not target Amidala with weapons.","R","images/starwars/Tatooine-Light/large/padmenaberrieai.gif","/img/Tatooine-Light/padmenaberrieai.gif"
"Tatooine","Qui-Gon Jinn","images/LS/jedi.gif","Deploys -2 to Tatooine. Power +1 at same site as Maul. Once during a duel Qui-Gon is in, may cancel a duel destiny just drawn and cause a redraw. Opponent's aliens are power -1 at same site. Immune to attrition.","R","images/starwars/Tatooine-Light/large/quigonjinn.gif","/img/Tatooine-Light/quigonjinn.gif"
"Tatooine","Qui-Gon Jinn (AI)","images/LS/jedi.gif","Deploys -2 to Tatooine. Power +1 at same site as Maul. Once during a duel Qui-Gon is in, may cancel a duel destiny just drawn and cause a redraw. Opponent's aliens are power -1 at same site. Immune to attrition.","R","images/starwars/Tatooine-Light/large/quigonjinnai.gif","/img/Tatooine-Light/quigonjinnai.gif"
"Tatooine","Shmi Skywalker","images/LS/alien.gif","Deploys for free to Slave Quarters. Once per game may take [Tatooine] Threepio into hand from Reserve Deck; reshuffle. While in a battle at a site, subtracts one from each of opponent's battle destiny draws.","R","images/starwars/Tatooine-Light/large/shmiskywalker.gif","/img/Tatooine-Light/shmiskywalker.gif"
"Tatooine","Threepio With His Parts Showing","images/LS/droid.gif","If in a battle with Shmi at a site, once per battle may place top card of your Used Pile on top of your Reserve Deck. Once per turn may place a card from hand on Used Pile to draw top card from Reserve Deck.","R","images/starwars/Tatooine-Light/large/threepiowithhispartsshowing.gif","/img/Tatooine-Light/threepiowithhispartsshowing.gif"
"Tatooine","Threepio With His Parts Showing (AI)","images/LS/droid.gif","If in a battle with Shmi at a site, once per battle may place top card of your Used Pile on top of your Reserve Deck. Once per turn may place a card from hand on Used Pile to draw top card from Reserve Deck.","R","images/starwars/Tatooine-Light/large/threepiowithhispartsshowingai.gif","/img/Tatooine-Light/threepiowithhispartsshowingai.gif"
"Tatooine","Yotts Orren","images/LS/alien.gif","Adds 2 to power of anything he pilots. Opponent's combat vehicles are each power -2 at same site. Once per game, may take Mechanical Failure and/or Free Ride into hand from Reserve Deck; reshuffle.","U","images/starwars/Tatooine-Light/large/yottsorren.gif","/img/Tatooine-Light/yottsorren.gif"
"Tatooine","Brisky Morning Munchen","images/LS/effect.gif","Deploy on table. Once per game, may deploy Jar Jar from Reserve Deck; reshuffle. If you just lost Jar Jar from a site, may place him here. At any time, may use 3 Force to take Jar Jar from here into hand. Episode I","R","images/starwars/Tatooine-Light/large/briskymorningmunchen.gif","/img/Tatooine-Light/briskymorningmunchen.gif"
"Tatooine","Don't Do That Again","images/LS/effect.gif","Deploy on table. Once per game may take any Immediate Effect into hand from Reserve Deck; reshuffle. While opponent occupies no battleground systems, Mobilization Points is suspended. (Immune to Alter.)","C","images/starwars/Tatooine-Light/large/dontdothatagain.gif","/img/Tatooine-Light/dontdothatagain.gif"
"Tatooine","Great Shot, Kid!","images/LS/effect.gif","Deploy on table. If Death Star 'blown away': Whenever you deploy a unique (*) starship to a system location, retrieve 3 Force; Once per during each of your turns you may deploy (for free) a starship from hand or Reserve Deck and reshuffle. (Immune to Alter.)","R","images/starwars/Tatooine-Light/large/greatshotkid.gif","/img/Tatooine-Light/greatshotkid.gif"
"Tatooine","I Can't Believe He's Gone","images/LS/effect.gif","If Obi-Wan was just placed out of play, use 1 Force to deploy Immediate Effect on table. If a battle was just initiated at a site, may use 1 Force to increase your total power by 5. (Immune to Control.)","C","images/starwars/Tatooine-Light/large/icantbelievehesgone.gif","/img/Tatooine-Light/icantbelievehesgone.gif"
"Tatooine","Keeping The Empire Out Forever","images/LS/effect.gif","Deploy on table. If you control two Cloud City sites and occupy Bespin system, flip Quiet Mining Colony. While Independent Operation on table, it may not flip and once per turn may search your Force Pile and take one card there into hand; reshuffle. (Immune to Alter.)","R","images/starwars/Tatooine-Light/large/keepingtheempireoutforever.gif","/img/Tatooine-Light/keepingtheempireoutforever.gif"
"Tatooine","The Camp","images/LS/effect.gif","Deploy on table. Each non-battleground docking bay generates no more than one Force for either player. Opponent's aliens deploy +1 on Tatooine (or +2 if non-unique or to same Tatooine site as your Jedi, or +4 if both). (Immune to Alter.)","C","images/starwars/Tatooine-Light/large/thecamp.gif","/img/Tatooine-Light/thecamp.gif"
